00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
00009C10  90                nop
00009C11  90                nop
00009C12  90                nop
00009C13  90                nop
00009C14  90                nop
00009C15  90                nop
00009C16  90                nop
00009C17  90                nop
00009C18  90                nop
00009C19  90                nop
00009C1A  90                nop
00009C1B  90                nop
